+ export PATH=/sc/home/vincent.eichhorn/conda3/bin:/sc/home/vincent.eichhorn/conda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/sc/home/vincent.eichhorn/conda3/bin:/sc/home/vincent.eichhorn/conda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ cd /sc/home/vincent.eichhorn/cs-search-engine-architecture
+ poetry install
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: sea (0.1.0)
+ poetry run python scripts/embed_corpus.py
<All keys matched successfully>
Embedding dim: 768

Loading Dataset:   0%|          | 0/100000 [00:00<?, ?it/s]
Loading Dataset:   2%|▏         | 1634/100000 [00:00<00:06, 16329.19it/s]
Loading Dataset:   3%|▎         | 3267/100000 [00:00<00:05, 16229.42it/s]
Loading Dataset:   5%|▍         | 4890/100000 [00:00<00:05, 16193.64it/s]
Loading Dataset:   7%|▋         | 6510/100000 [00:00<00:05, 16072.89it/s]
Loading Dataset:   8%|▊         | 8136/100000 [00:00<00:05, 16131.97it/s]
Loading Dataset:  10%|▉         | 9750/100000 [00:00<00:05, 15741.74it/s]
Loading Dataset:  11%|█▏        | 11326/100000 [00:00<00:05, 15426.37it/s]
Loading Dataset:  13%|█▎        | 13010/100000 [00:00<00:05, 15860.73it/s]
Loading Dataset:  15%|█▍        | 14661/100000 [00:00<00:05, 16024.98it/s]
Loading Dataset:  16%|█▋        | 16332/100000 [00:01<00:05, 16222.83it/s]
Loading Dataset:  18%|█▊        | 17956/100000 [00:01<00:05, 16214.46it/s]
Loading Dataset:  20%|█▉        | 19585/100000 [00:01<00:04, 16235.40it/s]
Embedding:  70%|███████   | 265/378 [02:44<01:10,  1.60batch/s]
Embedding:  70%|███████   | 266/378 [02:45<01:08,  1.63batch/s]
Embedding:  71%|███████   | 267/378 [02:45<01:07,  1.65batch/s]
Embedding:  71%|███████   | 268/378 [02:46<01:05,  1.68batch/s]
Embedding:  71%|███████   | 269/378 [02:47<01:04,  1.70batch/s]
Embedding:  71%|███████▏  | 270/378 [02:47<01:05,  1.66batch/s]
Embedding:  72%|███████▏  | 271/378 [02:48<01:03,  1.70batch/s]
Embedding:  72%|███████▏  | 272/378 [02:48<01:01,  1.71batch/s]
Embedding:  72%|███████▏  | 273/378 [02:49<01:02,  1.67batch/s]
Embedding:  72%|███████▏  | 274/378 [02:50<01:03,  1.65batch/s]
Embedding:  73%|███████▎  | 275/378 [02:50<01:02,  1.64batch/s]
Embedding:  73%|███████▎  | 276/378 [02:51<01:02,  1.63batch/s]
Embedding:  73%|███████▎  | 277/378 [02:51<01:01,  1.65batch/s]
Embedding:  74%|███████▎  | 278/378 [02:52<00:59,  1.68batch/s]
Embedding:  74%|███████▍  | 279/378 [02:53<00:59,  1.67batch/s]
Embedding:  74%|███████▍  | 280/378 [02:53<00:58,  1.67batch/s]
Embedding:  74%|███████▍  | 281/378 [02:54<01:01,  1.58batch/s]
Embedding:  75%|███████▍  | 282/378 [02:54<00:59,  1.62batch/s]
Embedding:  75%|███████▍  | 283/378 [02:55<00:58,  1.63batch/s]
Embedding:  75%|███████▌  | 284/378 [02:56<00:57,  1.62batch/s]
Embedding:  75%|███████▌  | 285/378 [02:56<00:59,  1.55batch/s]
Embedding:  76%|███████▌  | 286/378 [02:57<00:59,  1.56batch/s]
Embedding:  76%|███████▌  | 287/378 [02:58<00:57,  1.59batch/s]
Embedding:  76%|███████▌  | 288/378 [02:59<01:07,  1.34batch/s]
Embedding:  76%|███████▋  | 289/378 [02:59<01:03,  1.41batch/s]
Embedding:  77%|███████▋  | 290/378 [03:00<01:00,  1.46batch/s]
Embedding:  77%|███████▋  | 291/378 [03:01<00:57,  1.50batch/s]
Embedding:  77%|███████▋  | 292/378 [03:01<00:58,  1.46batch/s]
Embedding:  78%|███████▊  | 293/378 [03:02<00:56,  1.52batch/s]
Embedding:  78%|███████▊  | 294/378 [03:02<00:53,  1.56batch/s]
Embedding:  78%|███████▊  | 295/378 [03:03<00:53,  1.55batch/s]
Embedding:  78%|███████▊  | 296/378 [03:04<00:52,  1.57batch/s]
Embedding:  79%|███████▊  | 297/378 [03:04<00:51,  1.56batch/s]
Embedding:  79%|███████▉  | 298/378 [03:05<00:50,  1.60batch/s]
Embedding:  79%|███████▉  | 299/378 [03:06<00:49,  1.61batch/s]
Embedding:  79%|███████▉  | 300/378 [03:06<00:48,  1.61batch/s]
Embedding:  80%|███████▉  | 301/378 [03:07<00:47,  1.62batch/s]
Embedding:  80%|███████▉  | 302/378 [03:07<00:47,  1.61batch/s]
Embedding:  80%|████████  | 303/378 [03:08<00:46,  1.61batch/s]
Embedding:  80%|████████  | 304/378 [03:09<00:45,  1.63batch/s]
Embedding:  81%|████████  | 305/378 [03:09<00:44,  1.64batch/s]
Embedding:  81%|████████  | 306/378 [03:10<00:44,  1.63batch/s]
Embedding:  81%|████████  | 307/378 [03:11<00:43,  1.61batch/s]
Embedding:  81%|████████▏ | 308/378 [03:11<00:42,  1.65batch/s]
Embedding:  82%|████████▏ | 309/378 [03:12<00:43,  1.59batch/s]
Embedding:  82%|████████▏ | 310/378 [03:12<00:42,  1.60batch/s]
Embedding:  82%|████████▏ | 311/378 [03:13<00:42,  1.59batch/s]
Embedding:  83%|████████▎ | 312/378 [03:14<00:42,  1.55batch/s]
Embedding:  83%|████████▎ | 313/378 [03:14<00:41,  1.55batch/s]
Embedding:  83%|████████▎ | 314/378 [03:15<00:41,  1.55batch/s]
Embedding:  83%|████████▎ | 315/378 [03:16<00:41,  1.52batch/s]
Embedding:  84%|████████▎ | 316/378 [03:16<00:39,  1.58batch/s]
Embedding:  84%|████████▍ | 317/378 [03:17<00:38,  1.60batch/s]
Embedding:  84%|████████▍ | 318/378 [03:17<00:36,  1.62batch/s]
Embedding:  84%|████████▍ | 319/378 [03:18<00:43,  1.37batch/s]
Embedding:  85%|████████▍ | 320/378 [03:19<00:40,  1.44batch/s]
Embedding:  85%|████████▍ | 321/378 [03:20<00:37,  1.50batch/s]
Embedding:  85%|████████▌ | 322/378 [03:20<00:37,  1.50batch/s]
Embedding:  85%|████████▌ | 323/378 [03:21<00:35,  1.54batch/s]
Embedding:  86%|████████▌ | 324/378 [03:22<00:34,  1.55batch/s]
Embedding:  86%|████████▌ | 325/378 [03:22<00:33,  1.57batch/s]
Embedding:  86%|████████▌ | 326/378 [03:23<00:34,  1.52batch/s]
Embedding:  87%|████████▋ | 327/378 [03:24<00:32,  1.55batch/s]
Embedding:  87%|████████▋ | 328/378 [03:24<00:32,  1.55batch/s]
Embedding:  87%|████████▋ | 329/378 [03:25<00:30,  1.59batch/s]
Embedding:  87%|████████▋ | 330/378 [03:25<00:29,  1.61batch/s]
Embedding:  88%|████████▊ | 331/378 [03:26<00:29,  1.60batch/s]
Embedding:  88%|████████▊ | 332/378 [03:27<00:28,  1.63batch/s]
Embedding:  88%|████████▊ | 333/378 [03:27<00:27,  1.65batch/s]
Embedding:  88%|████████▊ | 334/378 [03:28<00:26,  1.63batch/s]
Embedding:  89%|████████▊ | 335/378 [03:28<00:25,  1.66batch/s]
Embedding:  89%|████████▉ | 336/378 [03:29<00:25,  1.66batch/s]
Embedding:  89%|████████▉ | 337/378 [03:30<00:24,  1.64batch/s]
Embedding:  89%|████████▉ | 338/378 [03:30<00:24,  1.65batch/s]
Embedding:  90%|████████▉ | 339/378 [03:31<00:23,  1.66batch/s]
Embedding:  90%|████████▉ | 340/378 [03:31<00:22,  1.67batch/s]
Embedding:  90%|█████████ | 341/378 [03:32<00:22,  1.67batch/s]
Embedding:  90%|█████████ | 342/378 [03:33<00:21,  1.68batch/s]
Embedding:  91%|█████████ | 343/378 [03:33<00:20,  1.69batch/s]
Embedding:  91%|█████████ | 344/378 [03:34<00:19,  1.72batch/s]
Embedding:  91%|█████████▏| 345/378 [03:34<00:19,  1.67batch/s]
Embedding:  92%|█████████▏| 346/378 [03:35<00:19,  1.67batch/s]
Embedding:  92%|█████████▏| 347/378 [03:36<00:18,  1.69batch/s]
Embedding:  92%|█████████▏| 348/378 [03:36<00:17,  1.69batch/s]
Embedding:  92%|█████████▏| 349/378 [03:37<00:17,  1.69batch/s]
Embedding:  93%|█████████▎| 350/378 [03:37<00:16,  1.68batch/s]
Embedding:  93%|█████████▎| 351/378 [03:38<00:16,  1.68batch/s]
Embedding:  93%|█████████▎| 352/378 [03:39<00:15,  1.64batch/s]
Embedding:  93%|█████████▎| 353/378 [03:39<00:15,  1.64batch/s]
Embedding:  94%|█████████▎| 354/378 [03:40<00:14,  1.66batch/s]
Embedding:  94%|█████████▍| 355/378 [03:40<00:13,  1.69batch/s]
Embedding:  94%|█████████▍| 356/378 [03:41<00:12,  1.71batch/s]
Embedding:  94%|█████████▍| 357/378 [03:41<00:12,  1.71batch/s]
Embedding:  95%|█████████▍| 358/378 [03:42<00:12,  1.65batch/s]
Embedding:  95%|█████████▍| 359/378 [03:43<00:11,  1.64batch/s]
Embedding:  95%|█████████▌| 360/378 [03:43<00:11,  1.62batch/s]
Embedding:  96%|█████████▌| 361/378 [03:44<00:10,  1.61batch/s]
Embedding:  96%|█████████▌| 362/378 [03:45<00:09,  1.64batch/s]
Embedding:  96%|█████████▌| 363/378 [03:45<00:08,  1.68batch/s]
Embedding:  96%|█████████▋| 364/378 [03:46<00:08,  1.69batch/s]
Embedding:  97%|█████████▋| 365/378 [03:46<00:07,  1.68batch/s]
Embedding:  97%|█████████▋| 366/378 [03:47<00:07,  1.69batch/s]
Embedding:  97%|█████████▋| 367/378 [03:48<00:07,  1.51batch/s]
Embedding:  97%|█████████▋| 368/378 [03:48<00:06,  1.56batch/s]
Embedding:  98%|█████████▊| 369/378 [03:49<00:05,  1.59batch/s]
Embedding:  98%|█████████▊| 370/378 [03:50<00:04,  1.63batch/s]
Embedding:  98%|█████████▊| 371/378 [03:50<00:04,  1.61batch/s]
Embedding:  98%|█████████▊| 372/378 [03:51<00:03,  1.60batch/s]
Embedding:  99%|█████████▊| 373/378 [03:51<00:03,  1.63batch/s]
Embedding:  99%|█████████▉| 374/378 [03:52<00:02,  1.63batch/s]
Embedding:  99%|█████████▉| 375/378 [03:53<00:02,  1.47batch/s]
Embedding:  99%|█████████▉| 376/378 [03:54<00:01,  1.39batch/s]
Embedding: 100%|█████████▉| 377/378 [03:54<00:00,  1.42batch/s]
Embedding: 100%|██████████| 378/378 [03:55<00:00,  1.79batch/s]
Embedding: 100%|██████████| 378/378 [03:55<00:00,  1.61batch/s]
(100000, 64)
Max score: 0.8367620706558228 Max Id 0
Document: The hot glowing surfaces of stars emit energy in the form of electromagnetic radiation.? Science & Mathematics Physics The hot glowing surfaces of stars emit energy in the form of electromagnetic radiation.? It is a good approximation to assume that the emissivity e is equal to 1 for these surfaces. Find the radius of the star Rigel, the bright blue star in the constellation Orion that radiates energy at a rate of 2.7 x 10^32 W and has a surface temperature of 11,000 K. Assume that the star is spherical. Use σ =... show more Follow 3 answers Answers Relevance Rating Newest Oldest Best Answer: Stefan-Boltzmann law states that the energy flux by radiation is proportional to the forth power of the temperature: q = ε · σ · T^4 The total energy flux at a spherical surface of Radius R is Q = q·π·R² = ε·σ·T^4·π·R² Hence the radius is R = √ ( Q / (ε·σ·T^4·π) ) = √ ( 2.7x10+32 W / (1 · 5.67x10-8W/m²K^4 · (1100K)^4 · π) ) = 3.22x10+13 m Source (s):http://en.wikipedia.org/wiki/Stefan_bolt...schmiso · 1 decade ago0 18 Comment Schmiso, you forgot a 4 in your answer. Your link even says it: L = 4pi (R^2)sigma (T^4). Using L, luminosity, as the energy in this problem, you can find the radius R by doing sqrt (L/ (4pisigma (T^4)). Hope this helps everyone. Caroline · 4 years ago4 1 Comment (Stefan-Boltzmann law) L = 4pi*R^2*sigma*T^4 Solving for R we get: => R = (1/ (2T^2)) * sqrt (L/ (pi*sigma)) Plugging in your values you should get: => R = (1/ (2 (11,000K)^2)) *sqrt ( (2.7*10^32W)/ (pi * (5.67*10^-8 W/m^2K^4))) R = 1.609 * 10^11 m? · 3 years ago0 1 Comment Maybe you would like to learn more about one of these? Want to build a free website? Interested in dating sites? Need a Home Security Safe? How to order contacts online?
